Order_ID,Cust_ID,Order_Date,Product_Name,Product_Category,Region,Qty,Unit_Price,Rating
INV100000,1268,04/13/2022,Apple Watch,,United Kingdom,1,499.95,4
INV100001,1307,03/12/2023,Apple Watch,Mobiles,Canada,4,,3
INV100002,1569,09/28/2022,OnePlus Nord,Accessories,Australia,2,499.95,1
INV100003,1287,2022-04-17T00:00:00.000000000,HP Pavilion,Laptops,Canada,4,299.49,1
INV100004,1976,2022-03-13T00:00:00.000000000,Apple Watch,,,,,3
INV100005,1104,12/02/2023,Sony Headphones,Accessories,Canada,1,99.99,3
INV100006,1227,2022-01-21T00:00:00.000000000,Sony Headphones,Laptops,United States,,499.95,5
INV100007,1246,2023-09-07T00:00:00.000000000,OnePlus Nord,Smart Home,India,3,499.95,2
INV100008,1699,05/02/2022,Echo Dot,Smart Home,United States,1,1499.99,4
INV100009,1493,2023-04-12T00:00:00.000000000,Fire TV Stick,Laptops,Australia,,,1
INV100010,1082,2022-08-03T00:00:00.000000000,HP Pavilion,Mobiles,Germany,,1099.0,4
INV100011,1185,11/27/2022,Redmi Note 12,Laptops,Australia,,499.95,5
INV100012,1251,04/04/2023,MacBook Air,Laptops,India,,299.49,1
INV100013,1354,2022-03-29T00:00:00.000000000,MacBook Air,Mobiles,United Kingdom,2,499.95,5
INV100014,1749,2023-01-08T00:00:00.000000000,MacBook Air,Mobiles,Canada,3,1499.99,5
INV100015,1871,04/10/2022,Apple Watch,Accessories,Germany,,99.99,
INV100016,1695,2023-10-26T00:00:00.000000000,Echo Dot,Accessories,India,,1499.99,3
INV100017,1795,2022-05-11T00:00:00.000000000,Echo Dot,Mobiles,United States,,499.95,
INV100018,1896,2023-10-24T00:00:00.000000000,HP Pavilion,Smart Home,Canada,4,1099.0,4
INV100019,1937,2022-11-05T00:00:00.000000000,HP Pavilion,Smart Home,Australia,3,499.95,4
INV100020,1209,2022-12-10T00:00:00.000000000,Echo Dot,Laptops,United States,1,,3
INV100021,1815,05/07/2023,OnePlus Nord,,India,3,499.95,
INV100022,1807,02/18/2023,HP Pavilion,Laptops,India,3,1099.0,4
INV100023,1608,2023-01-21T00:00:00.000000000,OnePlus Nord,Laptops,Australia,,,
INV100024,1446,2022-07-11T00:00:00.000000000,iPhone 13,,Germany,3,299.49,3
INV100025,1459,10/04/2022,Sony Headphones,Mobiles,Australia,,,1
INV100026,1967,2022-06-10T00:00:00.000000000,Fire TV Stick,Smart Home,United Kingdom,,1499.99,5
INV100027,1471,2023-04-05T00:00:00.000000000,HP Pavilion,Laptops,United States,,99.99,5
INV100028,1719,11/10/2022,Echo Dot,,Germany,2,1499.99,
INV100029,1369,2022-01-22T00:00:00.000000000,Sony Headphones,Accessories,Canada,,,4
INV100030,1899,2022-09-10T00:00:00.000000000,Sony Headphones,Laptops,,,299.49,
INV100031,1933,2023-07-15T00:00:00.000000000,Samsung Galaxy S21,Smart Home,United Kingdom,1,499.95,
INV100032,1491,2023-04-20T00:00:00.000000000,Echo Dot,Mobiles,Germany,4,,2
INV100033,1922,02/28/2022,Fire TV Stick,Laptops,,3,1499.99,5
INV100034,1136,2023-05-26T00:00:00.000000000,Echo Dot,Laptops,,1,,3
INV100035,1366,11/13/2023,HP Pavilion,,United States,,,
INV100036,1911,04/21/2023,Redmi Note 12,Accessories,India,1,,2
INV100037,1183,2023-12-01T00:00:00.000000000,iPhone 13,Accessories,Canada,2,299.49,2
INV100038,1587,07/09/2022,OnePlus Nord,Mobiles,Australia,4,1099.0,5
INV100039,1286,11/18/2023,Redmi Note 12,Smart Home,United States,,1099.0,5
INV100040,1471,2023-07-17T00:00:00.000000000,iPhone 13,Mobiles,United Kingdom,,,5
INV100041,1374,07/21/2023,Redmi Note 12,Laptops,,3,299.49,3
INV100042,1653,09/01/2022,OnePlus Nord,Laptops,United Kingdom,4,299.49,2
INV100043,1748,2023-05-20T00:00:00.000000000,Apple Watch,Accessories,,2,,4
INV100044,1536,2022-05-11T00:00:00.000000000,Echo Dot,Smart Home,India,,1499.99,3
INV100045,1510,04/30/2023,Redmi Note 12,,India,1,1499.99,1
INV100046,1801,2023-10-09T00:00:00.000000000,HP Pavilion,Smart Home,Canada,3,99.99,
INV100047,1578,01/21/2022,Fire TV Stick,Laptops,Australia,,,5
INV100048,1249,2022-06-16T00:00:00.000000000,MacBook Air,,Canada,,99.99,2
